specid,family,genus,species,GF
arrapa,Bignoniaceae,Arrabidaea,patellifera,L
tratas,Burseraceae,Trattinnickia,aspera,T
ormocr,Fabaceae,Ormosia,coccinea,T
couthe,Rubiaceae,Coutarea,hexandra,T
clusro,Clusiaceae,Clusia,rosea,T
diocre,Fabaceae,Dioclea,reflexa,L
peraap,Euphorbiaceae,Pera,aperta,T
pipea4,Piperaceae,Piper,augustum,T
colugl,Rhamnaceae,Colubrina,glandulosa,T
eugeoe,Myrtaceae,Eugenia,oerstediana,T
can2vi,Fabaceae,Canavalia,villosa,L
guraco,Cucurbitaceae,Gurania,coccinea,L
apeime,Malvaceae,Apeiba,membranacea,T
poutf1,Sapotaceae,Pouteria,foveolata,T
zantbe,Rutaceae,Zanthoxylum,ekmanii,T
ingago,Fabaceae,Inga,goldmanii,T
bonatr,Convolvulaceae,Bonamia,trichantha,L
chomps,Rubiaceae,Chomelia,psilocarpa,L
eschca,Lecythidaceae,Eschweilera,calyculata,T
jac2sp,Caricaceae,Jacaratia,spinosa,T
cappfr,Capparaceae,Capparidastrum,frondosum,T
gurama,Cucurbitaceae,Gurania,makoyana,L
cissmi,Vitaceae,Cissus,microcarpa,L
clavco,Primulaceae,Clavija,costaricana,T
arispf,Aristolochiaceae,Aristolochia,pfeiferi,L
aphesi,Acanthaceae,Aphelandra,sinclairiana,T
myrcze,Myrtaceae,Myrcia,tomentosa,T
micrme,Sapotaceae,Micropholis,melinoniana,T
socrex,Arecaceae,Socratea,exorrhiza,P
licahy,Chrysobalanaceae,Licania,hypoleuca,T
strybr,Loganiaceae,Strychnos,brachistantha,L
tet1po,Dilleniaceae,Tetracera,portobellensis,L
heliam,Malvaceae,Heliocarpus,americanus,T
eugeve,Myrtaceae,Eugenia,venezuelensis,T
paulba,Sapindaceae,Paullinia,baileyi,L
macrgl,Rubiaceae,Macrocnemum,roseum,T
heisco,Olacaceae,Heisteria,concinna,T
par3py,Bignoniaceae,Tanaecium,pyramidatum,L
arrach,Bignoniaceae,Arrabidaea,chica,L
psycca,Rubiaceae,Psychotria,calophylla,T
aegice,Lamiaceae,Aegiphila,cephalophora,L
zantse,Rutaceae,Zanthoxylum,setulosum,T
neeaam,Nyctaginaceae,Neea,amplifolia,T
ingama,Fabaceae,Inga,marginata,T
abu1st,Menispermaceae,Abuta,steyermarkii,L
bactba,Arecaceae,Bactris,barronis,P
ardiba,Primulaceae,Ardisia,bartlettii,T
cha1te,Arecaceae,Chamaedorea,tepejilote,P
guazul,Malvaceae,Guazuma,ulmifolia,T
pla1pi,Fabaceae,Platymiscium,dimorphandrum,T
solast,Solanaceae,Solanum,steyermarkii,T
beilpe,Lauraceae,Beilschmiedia,tovarensis,T
des2pa,Annonaceae,Desmopsis,panamensis,T
guetfo,Rubiaceae,Guettarda,foliacea,T
pri1as,Celastraceae,Prionostemma,asperum,L
ingaqu,Fabaceae,Inga,nobilis,T
dilkac,Passifloraceae,Dilkea,acuminata,L
mabeoc,Euphorbiaceae,Mabea,occidentalis,T
ficuam,Moraceae,Ficus,americana,T
gordbr,Theaceae,Gordonia,brenesii,T
forspe,Apocynaceae,Pinochia,peninsularis,L
psycer,Rubiaceae,Ronabea,latifolia,T
paulbr,Sapindaceae,Paullinia,bracteosa,L
ocotle,Lauraceae,Ocotea,leucoxylon,T
liedfi,Apocynaceae,Liedea,filisepala,H
ast1st,Arecaceae,Astrocaryum,standleyanum,P
crospa,Celastraceae,Crossopetalum,parviflorum,T
psycma,Rubiaceae,Psychotria,marginata,T
guarbu,Meliaceae,Guarea,bullata,T
acacme,Fabaceae,Acacia,melanoceras,T
tet4jo,Salicaceae,Tetrathylacium,johansenii,T
ingapo,Fabaceae,Inga,portobellensis,T
micosi,Melastomataceae,Miconia,simplex,T
guargl,Meliaceae,Guarea,glabra,T
pterro,Fabaceae,Pterocarpus,rohrii,T
maclti,Moraceae,Maclura,tinctoria,T
acalma,Euphorbiaceae,Acalypha,macrostachya,T
psycpi,Rubiaceae,Psychotria,cyanococca,T
bertgu,Rubiaceae,Bertiera,guianensis,T
hetela,Malpighiaceae,Heteropterys,laurifolia,L
geniam,Rubiaceae,Genipa,americana,T
vititi,Vitaceae,Vitis,tiliifolia,L
unid26,NA,NA,NA,T
hamepa,Rubiaceae,Hamelia,patens,T
olmeas,Moraceae,Trophis,caucana,T
smil2,Smilacaceae,Smilax,sp.2,L
cym1la,Annonaceae,Cymbopetalum,lanugipetalum,T
ficubr,Moraceae,Ficus,brevibracteata,T
ficuto,Moraceae,Ficus,tonduzii,T
ant2pa,Celastraceae,Anthodon,panamense,L
passam,Passifloraceae,Passiflora,ambigua,L
psycch,Rubiaceae,Psychotria,chagrensis,T
tbi,NA,NA,NA,T
loncfe,Fabaceae,Lonchocarpus,ferrugineus,T
celtsc,Cannabaceae,Celtis,schippii,T
picrla,Picramniaceae,Picramnia,latifolia,T
brosco,Moraceae,Brosimum,costaricanum,T
tachve,Fabaceae,Tachigali,versicolor,T
solasu,Solanaceae,Solanum,subinerme,T
psycp3,Rubiaceae,Psychotria,pilosa,T
serj1,Sapindaceae,Serjania,NA,L
arrave,Bignoniaceae,Arrabidaea,verrucosa,L
ficupo,Moraceae,Ficus,popenoei,T
ipoman,Convolvulaceae,Ipomoea,anisomeres,L
mollpi,Monimiaceae,Mollinedia,viridiflora,T
neeade,Nyctaginaceae,Neea,delicatula,T
vantde,Humiriaceae,Vantanea,depleta,T
peltov,Malvaceae,Peltaea,ovata,T
ormoam,Fabaceae,Ormosia,amazonica,T
tet5go,Euphorbiaceae,Tetrorchidium,robledoanum,T
rourad,Connaraceae,Rourea,adenophora,L
pre2le,Apocynaceae,Prestonia,lenticellata,L
hirare,Malpighiaceae,Hiraea,reclinata,L
cupala,Sapindaceae,Cupania,latifolia,T
ingasp,Fabaceae,Inga,spectabilis,T
lic1gu,Lauraceae,Licaria,guianensis,T
daledi,Euphorbiaceae,Dalechampia,dioscoreifolia,L
erisbl,Vochysiaceae,Erisma,blancoa,T
cecrhi,Urticaceae,Cecropia,hispidissima,T
cheikl,Celastraceae,Cheiloclinium,klugii,L
poutto,Sapotaceae,Pouteria,torta,T
leanme,Melastomataceae,Leandra,mexicana,T
coccco,Polygonaceae,Coccoloba,coronata,T
arrafl,Bignoniaceae,Arrabidaea,florida,L
liana,NA,NA,NA,L
hirtam,Chrysobalanaceae,Hirtella,americana,T
mikaba,Asteraceae,Mikania,banisteriae,L
persam,Lauraceae,Persea,americana,T
stemal,Apocynaceae,Stemmadenia,alfaroi,T
waltgl,Malvaceae,Waltheria,glomerata,T
cestra,Solanaceae,Cestrum,racemosum,T
passni,Passifloraceae,Passiflora,nitida,L
welfre,Arecaceae,Welfia,regia,P
laetpr,Salicaceae,Laetia,procera,T
gouaco,Rhamnaceae,Gouania,colombiana,L
guetra,Rubiaceae,Guettarda,ramuliflora,T
arisma,Aristolochiaceae,Aristolochia,maxima,L
cynacu,Apocynaceae,Metalepis,peraffinis,L
cedrod,Meliaceae,Cedrela,odorata,T
unonst,Annonaceae,Unonopsis,storkii,T
lecyam,Lecythidaceae,Lecythis,ampla,T
ficubu,Moraceae,Ficus,matiziana,T
solala,Solanaceae,Solanum,lanceifolium,L
hirafo,Malpighiaceae,Hiraea,fosteri,L
fab3,Fabaceae,NA,NA,L
stryda,Loganiaceae,Strychnos,darienensis,L
laetth,Salicaceae,Laetia,thamnia,T
lyciac,Solanaceae,Lyciantes,acidochondra,L
protsp,Burseraceae,Protium,confusum,T
schipa,Fabaceae,Schizolobium,parahyba,T
spatca,Bignoniaceae,Spathodea,campanulata,T
ceibpe,Malvaceae,Ceiba,pentandra,T
stema1,Apocynaceae,Stemmadenia,allenii,T
sch1zo,Arecaceae,Attalea,rostrata,P
dis1in,Menispermaceae,Disciphania,inversa,L
stizin,Bignoniaceae,Stizophyllum,inaequilaterum,L
amp3pa,Bignoniaceae,Amphilophium,paniculatum,L
ingaru,Fabaceae,Inga,ruiziana,T
cnempe,Cyatheaceae,Cyathea,petiolata,H
geonin,Arecaceae,Geonoma,interrupta,P
dioc1,Fabaceae:Papil.,Dioclea,sp.1,L
hirasm,Malpighiaceae,Hiraea,smilacina,L
hassfl,Salicaceae,Hasseltia,floribunda,T
ficuma,Moraceae,Ficus,maxima,T
pipere,Piperaceae,Piper,reticulatum,T
unid43,NA,NA,NA,T
flemst,Fabaceae,Flemingia,strobilifera,T
conobr,Melastomataceae,Conostegia,bracteata,T
fab1,Fabaceae,NA,NA,T
pse1se,Malvaceae,Pseudobombax,septenatum,T
maschi,Malpighiaceae,Adelphia,hiraea,L
psycpu,Rubiaceae,Psychotria,pubescens,T
huracr,Euphorbiaceae,Hura,crepitans,T
entecy,Fabaceae,Enterolobium,cyclocarpum,T
cissal,Vitaceae,Cissus,alata,L
pre2me,Apocynaceae,Prestonia,mexicana,L
pipea1,Piperaceae,Piper,arboreum,T
ocotpu,Lauraceae,Ocotea,puberula,T
tourma,Boraginaceae,Tournefortia,maculata,L
poutfo,Sapotaceae,Pouteria,fossicola,T
stylst,Primulaceae,Stylogyne,turbacensis,T
pla2el,Fabaceae,Platypodium,elegans,T
ocotob,Lauraceae,Ocotea,oblonga,T
machpi,Fabaceae,Machaerium,pittieri,L
rhyner,Fabaceae,Rhynchosia,erythrinoides,L
withso,Solanaceae,Witheringia,solanacea,T
asterd,Asteraceae,NA,NA,T
micoc2,Melastomataceae,Miconia,carnea,T
byrsc1,Malpighiaceae,Byrsonima,crispa,T
laplfr,Theaceae,Gordonia,fruticosa,T
psycg1,Rubiaceae,Psychotria,graciliflora,T
dio1pa,Dioscoreaceae,Dioscorea,panamensis,L
mesetr,Apocynaceae,Mesechites,trifidus,L
solaas,Solanaceae,Solanum,asperum,T
nectcu,Lauraceae,Nectandra,cuspidata,T
tri2tu,Meliaceae,Trichilia,tuberculata,T
cayagr,Cucurbitaceae,Cayaponia,granatensis,L
geonde,Arecaceae,Geonoma,deversa,T
eutepr,Arecaceae,Euterpe,precatoria,P
pipeau,Piperaceae,Piper,auritum,T
palitr,Rubiaceae,Palicourea,triphylla,T
prottr,Burseraceae,Protium,trifoliolatum,T
paulpt,Sapindaceae,Paullinia,pterocarpa,L
psigwa,Cucurbitaceae,Psiguria,warscewiczii,L
jubewi,Malpighiaceae,Jubelina,wilburii,L
heissc,Olacaceae,Heisteria,scandens,T
chomsp,Rubiaceae,Chomelia,spinosa,T
dio2me,NA,NA,NA,T
sapisp,Euphorbiaceae,Sapium,broadleaf,T
syzysa,Myrtaceae,Syzygium,samarangense,T
turnpa,Passifloraceae,Turnera,panamensis,T
bauhre,Fabaceae,Bauhinia,reflexa,L
brosla,Moraceae,Brosimum,lactescens,T
lagesp,Lythraceae,Lagerstroemia,speciosa,T
drymse,Gesneriaceae,Drymonia,serrulata,L
psigbi,Cucurbitaceae,Gurania,bignoniacea,L
zantp1,Rutaceae,Zanthoxylum,panamense,T
stemgr,Apocynaceae,Stemmadenia,grandiflora,T
cupasy,Sapindaceae,Cupania,seemannii,T
pel4co,Apocynaceae,Peltastes,colombianus,L
talipr,Sapindaceae,Talisia,croatii,T
pipegr,Piperaceae,Piper,grande,T
psycho,Rubiaceae,Psychotria,horizontalis,T
ingam1,Fabaceae,Inga,mucuna,T
omphdi,Euphorbiaceae,Omphalea,diandra,L
serjpl,Sapindaceae,Serjania,pluvialiflorens,L
hameax,Rubiaceae,Hamelia,axillaris,T
unid71,NA,Unidentified sp.71,NA,T
tocopi,Rubiaceae,Tocoyena,pittieri,T
mendgr,Acanthaceae,Mendoncia,gracilis,L
poutdu,Sapotaceae,Pouteria,durlandii,T
odo2tr,Menispermaceae,Odontocarya,truncata,L
guargu,Meliaceae,Guarea,guidonia,T
urerli,Urticaceae,Urera,lianoides,L
pipeca,Piperaceae,Piper,schiedeanum,T
hirafa,Malpighiaceae,Hiraea,faginea,L
lycima,Solanaceae,Lycianthes,maxonii,T
dichax,Dichapetalaceae,Dichapetalum,axillare,T
bactga,Arecaceae,Bactris,gasipaes,P
lacmpa,Apocynaceae,Lacmellea,panamensis,T
annoha,Annonaceae,Annona,hayesii,T
tropra,Moraceae,Trophis,racemosa,T
hybapr,Violaceae,Hybanthus,prunifolius,T
geonco,Arecaceae,Geonoma,congesta,P
cal3co,Arecaceae,Calyptrogyne,costatifrons,P
faralu,Rubiaceae,Faramea,luteovirens,T
ocotru,Lauraceae,Ocotea,rubrinervis,T
paulpi,Sapindaceae,Paullinia,pinnata,L
thinmy,Sapindaceae,Thinouia,myriantha,L
tab2ar,Apocynaceae,Tabernaemontana,arborea,T
calobr,Calophyllaceae,Calophyllum,brasiliense,T
strypa,Loganiaceae,Strychnos,panamensis,L
pipeps,Piperaceae,Piper,pseudogaragaranum,T
martob,Bignoniaceae,Martinella,obovata,L
micoli,Melastomataceae,Miconia,ligulata,T
maniza,Sapotaceae,Manilkara,zapota,T
amp3ma,Bignoniaceae,Amphilophium,magnoliifolium,L
combfr,Combretaceae,Combretum,fruticosum,L
ocot80,Lauraceae,Ocotea,NA,T
marcne,Marcgraviaceae,Marcgravia,nepenthoides,L
arisco,Aristolochiaceae,Aristolochia,cordiflora,L
micomu,Melastomataceae,Miconia,multispicata,T
ficuyo,Moraceae,Ficus,yoponensis,T
mikato,Asteraceae,Mikania,tonduzii,L
xyl2fl,Salicaceae,Xylosma,flexuosa,T
unid85,NA,NA,NA,T
ingafa,Fabaceae,Inga,laurina,T
par2py,NA,NA,NA,T
mika3,Asteraceae,Mikania,NA,L
mika2,Asteraceae,Mikania,NA,L
uncato,Rubiaceae,Uncaria,tomentosa,L
triula,Malvaceae,Triumfetta,lappula,T
triubo,Malvaceae,Triumfetta,bogotensis,T
sennob,Fabaceae:Caes.,Senna,obtusifolia,T
tibolo,Melastomataceae,Tibouchina,longifolia,T
pipep1,Piperaceae,Piper,peltatum,T
aste6,Asteraceae,NA,NA,T
unid90,NA,NA,NA,T
asterc,Asteraceae,NA,NA,T
man1br,Euphorbiaceae,Manihot,brachyloba,L
chamal,NA,NA,NA,T
tet1hy,Dilleniaceae,Tetracera,hydrophila,L
nects1,Lauraceae,Nectandra,fuzzy,T
nect92,Lauraceae,Nectandra,NA,T
sloam1,Elaeocarpaceae,Sloanea,meianthera,T
cass2,Rhizophoraceae,Cassipourea,enana,T
sym1pa,Symplocaceae,Symplocos,panamensis,T
amp3cr,Bignoniaceae,Amphilophium,crucigerum,L
ficuc1,Moraceae,Ficus,colubrinae,T
ossasp,Melastomataceae,Ossaea,spicata,T
abu1ra,Menispermaceae,Abuta,racemosa,L
pipe97,Piperaceae,Piper,NA,T
carybu,Lauraceae,Caryodaphnopsis,burgeri,T
hetepa,Malpighiaceae,Heteropterys,panamensis,L
theoch,Malvaceae,Theobroma,simiarum,T
ocotwh,Lauraceae,Ocotea,whitei,T
rudgpi,Rubiaceae,Rudgea,pittieri,T
hiragr,Malpighiaceae,Hiraea,grandifolia,L
all1ca,Apocynaceae,Allomarkgrafia,campanulata,L
ficuha,Moraceae,Ficus,hartwegii,T
geoncu,Arecaceae,Geonoma,cuneata,P
lica100,Lauraceae,Licaria,NA,T
bigndi,Bignoniaceae,Bignonia,diversifolia,L
psycfu,Rubiaceae,Psychotria,hoffmannseggiana,T
psycra,Rubiaceae,Psychotria,racemosa,T
solah1,Solanaceae,Solanum,hazenii,T
guapco,Nyctaginaceae,Guapira,costaricana,T
cordp1,Boraginaceae,Cordia,polycephala,T
pipeam,Piperaceae,Piper,amalago,T
aste4,Asteraceae,NA,NA,T
chr1ar,NA,NA,NA,T
necthi,Lauraceae,Nectandra,hihua,T
tet5ro,Euphorbiaceae,Tetrorchidium,rotundatum,T
chr2ec,NA,NA,NA,T
pipec1,Piperaceae,Piper,cumanense,T
maynod,Achariaceae,Mayna,odorata,T
psycmi,Rubiaceae,Psychotria,micrantha,T
crescu,Bignoniaceae,Crescentia,cujete,T
theoca,Malvaceae,Theobroma,cacao,T
hymeco,Fabaceae,Hymenaea,courbaril,T
sponmo,Anacardiaceae,Spondias,mombin,T
cestla,Solanaceae,Cestrum,latifolium,T
caripa,Caricaceae,Carica,papaya,T
pochqu,Malvaceae,Pachira,quinata,T
cordla,Boraginaceae,Cordia,lasiocalyx,T
varrli,Boraginaceae,Varronia,linnaei,T
arraca,Bignoniaceae,Arrabidaea,candicans,L
presde,Arecaceae,Prestoea,decurrens,T
sterap,Malvaceae,Sterculia,apetala,T
burssi,Burseraceae,Bursera,simaruba,T
